type, taille, temps de remplissage min to max,temps de remplissage aléatoire
ABR,50000,3826,20
ABR,50000,4055,13
ABR,50000,4157,12
ABR,50000,4283,12
ABR,50000,4668,10
ABR,50000,3996,20
ABR,50000,4249,10
ABR,50000,4328,10
ABR,50000,4412,23
ABR,50000,4387,11
ABR,50000,4358,17
ABR,50000,4121,21
ABR,50000,3972,9
ABR,50000,4326,13
ABR,50000,4485,11
ABR,50000,4248,12
ABR,50000,4281,23
ABR,50000,4498,11
ABR,50000,4600,11
ABR,50000,4178,23
ABR,50000,4077,13
ABR,50000,4161,14
ABR,50000,4020,11
ABR,50000,4267,11
ABR,50000,3915,17
ABR,50000,3888,10
ABR,50000,4486,16
ABR,50000,4338,16
ABR,50000,4101,23
ABR,50000,4055,10
ABR,50000,4187,11
ABR,50000,4049,17
ABR,50000,4126,12
ABR,50000,4098,11
ABR,50000,4368,9
ABR,50000,4083,12
ABR,50000,4084,11
ABR,50000,4409,10
ABR,50000,3780,16
ABR,50000,4285,14
ABR,50000,4217,20
ABR,50000,4576,13
ABR,50000,4683,14
ABR,50000,4328,25
ABR,50000,4737,13
ABR,50000,4183,21
ABR,50000,3990,10
ABR,50000,3778,14
ABR,50000,4311,12
ABR,50000,4610,11
ABR,50000,4442,13
ABR,50000,4461,11
ABR,50000,4154,19
ABR,50000,4247,19
ABR,50000,4152,16
ABR,50000,4255,10
ABR,50000,3695,15
ABR,50000,3695,9
ABR,50000,3604,9
ABR,50000,3634,9
ABR,50000,3630,9
ABR,50000,3735,11
ABR,50000,3608,10
ABR,50000,3639,10
ABR,50000,3660,10
ABR,50000,3654,10
ABR,50000,3849,16
ABR,50000,4456,15
ABR,50000,4057,16
ABR,50000,3971,11
ABR,50000,4219,13
ABR,50000,3971,15
ABR,50000,4412,10
ABR,50000,4359,13
ABR,50000,4674,14
ABR,50000,4674,20
ABR,50000,4168,12
ABR,50000,4489,13
ABR,50000,3980,10
ABR,50000,4302,21
ABR,50000,4005,15
ABR,50000,4992,10
ABR,50000,4308,10
ABR,50000,4588,21
ABR,50000,4265,11
ABR,50000,4260,11
ABR,50000,3962,10
ABR,50000,3745,15
ABR,50000,3969,17
ABR,50000,4130,11
ABR,50000,3926,12
ABR,50000,4322,14
ABR,50000,4230,10
ABR,50000,4225,24
ABR,50000,3942,16
ABR,50000,4214,10
ABR,50000,3941,10
ABR,50000,4280,10
ABR,50000,4126,15
ABR,50000,4070,10
ABR,50000,4796,10
ABR,50000,3803,10
ABR,50000,3620,10
ABR,50000,3710,11
ABR,50000,3658,10
ABR,50000,3718,10
ABR,50000,4093,10
ABR,50000,4119,10
ABR,50000,3619,9
ABR,50000,4350,11
ABR,50000,4633,16
ABR,50000,4639,10
ABR,50000,4218,10
ABR,50000,4722,20
ABR,50000,5510,18
ABR,50000,4457,9
ABR,50000,3830,9
ABR,50000,3813,11
ABR,50000,3707,14
ABR,50000,3694,12
ABR,50000,3612,9
ABR,50000,4811,19
ABR,50000,3921,10
ABR,50000,3772,10
ABR,50000,3952,13
ABR,50000,3848,13
ABR,50000,3964,11
ABR,50000,3799,16
ABR,50000,3944,11
ABR,50000,4076,11
ABR,50000,4118,13
ABR,50000,4134,15
ABR,50000,4714,11
ABR,50000,4344,18
ABR,50000,4084,11
ABR,50000,3929,11
ABR,50000,3841,10
ABR,50000,3783,9
ABR,50000,4394,10
ABR,50000,4411,13
ABR,50000,4003,11
ABR,50000,3896,14
ABR,50000,3880,10
ABR,50000,3837,10
ABR,50000,3813,16
ABR,50000,3806,11
ABR,50000,4543,10
ABR,50000,3918,15
ABR,50000,3768,12
ABR,50000,3883,11
ABR,50000,3557,9
ABR,50000,3549,17
ABR,50000,3747,10
ABR,50000,3561,10
ABR,50000,3748,10
ABR,50000,3698,10
ABR,50000,3715,9
ABR,50000,3676,10
ABR,50000,3646,9
ABR,50000,3612,10
ABR,50000,3734,13
ABR,50000,3647,10
ABR,50000,3653,11
ABR,50000,3644,9
ABR,50000,3758,10
ABR,50000,3552,17
ABR,50000,3723,11
ABR,50000,3594,9
ABR,50000,3710,10
ABR,50000,4093,13
ABR,50000,4841,11
ABR,50000,3767,9
ABR,50000,3734,10
ABR,50000,3683,10
ABR,50000,3804,11
ABR,50000,3811,10
ABR,50000,4507,11
ABR,50000,4272,10
ABR,50000,3758,10
ABR,50000,3525,9
ABR,50000,3680,10
ABR,50000,3493,10
ABR,50000,3639,11
ABR,50000,3627,10
ABR,50000,3655,10
ABR,50000,3667,10
ABR,50000,3659,12
ABR,50000,3661,24
ABR,50000,3954,11
ABR,50000,3817,12
ABR,50000,3827,11
ABR,50000,3825,10
ABR,50000,3868,10
ABR,50000,3584,9
ABR,50000,4377,23
ABR,50000,4645,12
ABR,50000,4211,19
ABR,50000,4550,22
ABR,50000,4455,13
ABR,50000,4788,11
ABR,50000,4554,10
ABR,50000,4346,14
ABR,50000,4175,12
ABR,50000,5542,18
ABR,50000,5108,20
ABR,50000,4648,17
ABR,50000,4543,15
ABR,50000,4059,13
ABR,50000,3910,23
ABR,50000,4499,14
ABR,50000,4087,10
ABR,50000,4440,18
ABR,50000,4730,10
ABR,50000,4108,11
ABR,50000,3810,10
ABR,50000,3921,10
ABR,50000,3776,11
ABR,50000,3918,10
ABR,50000,3690,11
ABR,50000,3641,11
ABR,50000,3742,11
ABR,50000,3548,10
ABR,50000,4013,18
